Game Date,Split Type,Away Category,Away Team,Away Wins,Away Losses,Away Win %,Away P/L,Home Category,Home Team,Home Wins,Home Losses,Home Win %,Home P/L
"2025-05-28","LOCATION & STATUS","As Road Underdog","PIT","4","16","20%","-928","As Home Favorite","ARI","11","10","52%","-282"
"2025-05-28","OPP WIN%","vs Teams That Win 46-54% of Games","PIT","8","12","40%","-210","vs Teams That Win <46% of Games","ARI","9","10","47%","-437"
"2025-05-28","OPP DEFENSE","vs Teams Allowing >4.2 Runs","PIT","12","21","36%","-801","vs Teams Allowing >4.2 Runs","ARI","20","16","55%","+21"
"2025-05-28","REST","3rd game without a day off","PIT","14","27","34%","-1083","3rd game without a day off","ARI","18","20","47%","-332"
"2025-05-28","HEAD TO HEAD","vs ARI","PIT","0","1","0%","-100","vs PIT","ARI","1","0","100%","+51"
"2025-05-28","PROJECTED STARTER","when Paul Skenes starts","PIT","4","7","36%","-303","when Zac Gallen starts","ARI","4","7","36%","-268"
"2025-05-28","ALL","All Games","MIA","22","30","42%","+67","All Games","SD","30","22","57%","+303"
"2025-05-28","LOCATION","On Road","MIA","8","16","33%","-167","At Home","SD","17","8","68%","+410"
"2025-05-28","STATUS","As Underdog or Even","MIA","18","28","39%","-53","As Favorite","SD","18","11","62%","+1"
"2025-05-28","MONEY LINE","When Line was +125 to +155","MIA","6","3","66%","+493","When Line was -180 to -150","SD","4","1","80%","+144"
"2025-05-28","LOCATION & STATUS","As Road Underdog","MIA","7","14","33%","-57","As Home Favorite","SD","14","6","70%","+272"
"2025-05-28","OPP WIN%","vs Teams That Win >54% of Games","MIA","8","17","32%","-291","vs Teams That Win <46% of Games","SD","17","5","77%","+681"
"2025-05-28","OPP DEFENSE","vs Teams Allowing <3.9 Runs","MIA","3","5","37%","-93","vs Teams Allowing >4.2 Runs","SD","18","12","60%","+82"
"2025-05-28","REST","3rd game without a day off","MIA","14","18","43%","+158","3rd game without a day off","SD","20","12","62%","+578"
"2025-05-28","HEAD TO HEAD","vs SD","MIA","0","1","0%","-100","vs MIA","SD","1","0","100%","+64"
"2025-05-28","PROJECTED STARTER","when Sandy Alcantara starts","MIA","3","7","30%","-369","when Kyle Hart starts","SD","3","2","60%","+56"
"2025-05-28","ALL","All Games","STL","31","23","57%","+787","All Games","BAL","19","34","35%","-1673"
"2025-05-28","LOCATION","On Road","STL","11","16","40%","-357","At Home","BAL","9","15","37%","-749"
"2025-05-28","STATUS","As Underdog or Even","STL","21","15","58%","+847","As Favorite","BAL","9","19","32%","-1220"
"2025-05-28","MONEY LINE","When Line was -115 to +115","STL","14","10","58%","+338","When Line was -135 to -105","BAL","5","13","27%","-898"
"2025-05-28","LOCATION & STATUS","As Road Underdog","STL","10","11","47%","+55","As Home Favorite","BAL","7","13","35%","-759"
"2025-05-28","OPP WIN%","vs Teams That Win <46% of Games","STL","10","7","58%","+251","vs Teams That Win >54% of Games","BAL","5","4","55%","+54"
"2025-05-28","OPP DEFENSE","vs Teams Allowing >4.2 Runs","STL","15","7","68%","+650","vs Teams Allowing 3.9 to 4.2 Runs","BAL","4","5","44%","-126"
"2025-05-28","REST","3rd game without a day off","STL","18","19","48%","-18","3rd game without a day off","BAL","15","19","44%","-499"
"2025-05-28","HEAD TO HEAD","vs BAL","STL","0","1","0%","-100","vs STL","BAL","1","0","100%","+97"
"2025-05-28","PROJECTED STARTER","when Miles Mikolas starts","STL","5","5","50%","+13","when Cade Povich starts","BAL","3","6","33%","-345"
"2025-05-28","ALL","All Games","ATL","25","27","48%","-975","All Games","PHI","33","20","62%","+32"
"2025-05-28","LOCATION","On Road","ATL","9","18","33%","-1072","At Home","PHI","17","8","68%","+183"
"2025-05-28","STATUS","As Underdog or Even","ATL","4","8","33%","-365","As Favorite","PHI","28","16","63%","-113"
"2025-05-28","MONEY LINE","When Line was +128 to +158","ATL","0","1","0%","-100","When Line was -184 to -154","PHI","9","4","69%","+141"
"2025-05-28","LOCATION & STATUS","As Road Underdog","ATL","3","7","30%","-382","As Home Favorite","PHI","14","8","63%","-134"
"2025-05-28","OPP WIN%","vs Teams That Win >54% of Games","ATL","7","12","36%","-658","vs Teams That Win 46-54% of Games","PHI","3","3","50%","-90"
"2025-05-28","OPP DEFENSE","vs Teams Allowing 3.9 to 4.2 Runs","ATL","5","7","41%","-348","vs Teams Allowing 3.9 to 4.2 Runs","PHI","5","4","55%","-87"
"2025-05-28","REST","2nd game without a day off","ATL","2","5","28%","-354","2nd game without a day off","PHI","6","1","85%","+285"
"2025-05-28","HEAD TO HEAD","vs PHI","ATL","2","1","66%","+58","vs ATL","PHI","1","2","33%","-78"
"2025-05-28","PROJECTED STARTER","when AJ Smith-Shawver starts","ATL","5","3","62%","+51","when Zack Wheeler starts","PHI","8","3","72%","+95"
